id,continent_id,name,name_en,map_type,source_url,created_at,updated_at
1,3,コルット地方,,field,https://dq10.i-k-e.net/map/コルット地方,"2026-03-12 14:04:14","2026-03-20 11:32:05"
2,3,レーナム緑野,,field,https://dq10.i-k-e.net/map/レーナム緑野,"2026-03-12 14:04:16","2026-03-16 12:03:52"
3,3,シエラ巡礼地,,field,https://dq10.i-k-e.net/map/シエラ巡礼地,"2026-03-12 14:04:18","2026-03-16 12:04:03"
4,3,地底湖の洞くつ,,dungeon,https://dq10.i-k-e.net/map/地底湖の洞くつ,"2026-03-12 14:04:20","2026-03-16 12:04:15"
5,3,浜辺の洞くつ,,dungeon,https://dq10.i-k-e.net/map/浜辺の洞くつ,"2026-03-12 14:04:24","2026-03-16 12:04:44"
6,3,ジュレー島下層,,field,,"2026-03-12 14:04:26","2026-03-17 07:03:33"
7,3,ジュレー島上層,,field,https://dq10.i-k-e.net/map/ジュレー島上層,"2026-03-12 14:04:29","2026-03-16 12:13:08"
8,3,ミューズ海岸,,field,https://dq10.i-k-e.net/map/ミューズ海岸,"2026-03-12 14:04:31","2026-03-16 12:14:09"
9,3,ラーディス王島,,field,https://dq10.i-k-e.net/map/ラーディス王島,"2026-03-12 14:04:33","2026-03-16 12:15:14"
10,3,ジュレリア地下廃坑,,dungeon,https://dq10.i-k-e.net/map/ジュレリア地下廃坑,"2026-03-12 14:04:35","2026-03-16 12:17:13"
11,3,キュララナ海岸,,field,https://dq10.i-k-e.net/map/キュララナ海岸,"2026-03-12 14:04:37","2026-03-16 12:17:40"
12,3,猫島,,field,https://dq10.i-k-e.net/map/猫島,"2026-03-12 14:04:39","2026-03-20 12:27:46"
13,3,知恵の眠る遺跡,,dungeon,https://dq10.i-k-e.net/map/知恵の眠る遺跡,"2026-03-12 14:04:41","2026-03-16 12:20:43"
14,3,海のとける洞くつ,,dungeon,https://dq10.i-k-e.net/map/海のとける洞くつ,"2026-03-12 14:04:43","2026-03-16 12:25:00"
15,3,ジュレイダ連塔遺跡,,dungeon,https://dq10.i-k-e.net/map/ジュレイダ連塔遺跡,"2026-03-12 14:04:45","2026-03-16 12:28:04"
16,3,ヴェリナード領南,,field,https://dq10.i-k-e.net/map/ヴェリナード領南,"2026-03-12 14:04:48","2026-03-16 12:38:13"
17,3,ヴェリナード領北,,field,https://dq10.i-k-e.net/map/ヴェリナード領北,"2026-03-12 14:04:50","2026-03-16 12:38:23"
18,3,ヴァース大山林,,field,https://dq10.i-k-e.net/map/ヴァース大山林,"2026-03-12 14:04:52","2026-03-16 12:38:47"
19,3,ブーナー熱帯雨林,,field,https://dq10.i-k-e.net/map/ブーナー熱帯雨林,"2026-03-12 14:04:54","2026-03-16 12:38:56"
20,3,ケラコーナ原生林,,field,https://dq10.i-k-e.net/map/ケラコーナ原生林,"2026-03-12 14:04:56","2026-03-13 18:03:27"
21,3,ヴェリナード領西,,field,https://dq10.i-k-e.net/map/ヴェリナード領西,"2026-03-12 14:04:58","2026-03-16 12:39:52"
22,3,クエド丘陵,,field,https://dq10.i-k-e.net/map/クエド丘陵,"2026-03-12 14:05:00","2026-03-16 12:41:47"
23,3,永遠の地下迷宮,,dungeon,https://dq10.i-k-e.net/map/永遠の地下迷宮,"2026-03-12 14:05:02","2026-03-16 18:36:03"
24,3,詩歌の遺跡,,dungeon,https://dq10.i-k-e.net/map/詩歌の遺跡,"2026-03-12 14:05:04","2026-03-16 12:44:18"
25,6,ランガーオ山地,,field,https://dq10.i-k-e.net/map/ランガーオ山地,"2026-03-12 14:05:06","2026-03-16 12:44:46"
26,6,ラギ雪原,,field,https://dq10.i-k-e.net/map/ラギ雪原,"2026-03-12 14:05:09","2026-03-16 12:45:02"
27,6,ロンダの氷穴,,dungeon,https://dq10.i-k-e.net/map/ロンダの氷穴,"2026-03-12 14:05:11","2026-03-16 12:45:35"
28,6,ナグアの洞くつ,,dungeon,https://dq10.i-k-e.net/map/ナグアの洞くつ,"2026-03-12 14:05:13","2026-03-16 12:45:53"
29,6,ダズの岩穴,,dungeon,https://dq10.i-k-e.net/map/ダズの岩穴,"2026-03-12 14:05:15","2026-03-16 12:46:05"
30,6,グレン領東,,dungeon,https://dq10.i-k-e.net/map/グレン領東,"2026-03-12 14:05:17","2026-03-16 13:02:23"
31,6,グレン領西,,field,https://dq10.i-k-e.net/map/グレン領西,"2026-03-12 14:05:19","2026-03-16 12:52:07"
32,6,ゲルト海峡,,field,https://dq10.i-k-e.net/map/ゲルト海峡,"2026-03-12 14:05:21","2026-03-16 12:53:38"
33,6,ランドンフット,,field,https://dq10.i-k-e.net/map/ランドンフット,"2026-03-12 14:05:26","2026-03-16 12:53:48"
34,6,ゴズ渓谷,,field,https://dq10.i-k-e.net/map/ゴズ渓谷,"2026-03-12 14:05:28","2026-03-16 12:54:01"
35,6,ランドン山脈,,field,https://dq10.i-k-e.net/map/ランドン山脈,"2026-03-12 14:05:30","2026-03-16 12:54:13"
36,6,ランドン山脈山頂付近,,field,https://dq10.i-k-e.net/map/ランドン山脈山頂付近,"2026-03-12 14:05:32","2026-03-16 12:54:25"
37,6,ベコン渓谷,,field,https://dq10.i-k-e.net/map/ベコン渓谷,"2026-03-12 14:05:34","2026-03-16 12:54:34"
38,6,ザマ峠,,field,https://dq10.i-k-e.net/map/ザマ峠,"2026-03-12 14:05:36","2026-03-16 12:54:45"
39,6,バカン山道,,field,https://dq10.i-k-e.net/map/バカン山道,"2026-03-12 14:05:39","2026-03-16 13:00:10"
40,6,ガートラント領,,field,https://dq10.i-k-e.net/map/ガートラント領,"2026-03-12 14:05:42","2026-03-16 12:58:39"
41,6,バドリー岩石地帯,,field,https://dq10.i-k-e.net/map/バドリー岩石地帯,"2026-03-12 14:05:44","2026-03-16 13:03:12"
42,6,ガズバランの封洞,,dungeon,,"2026-03-12 14:05:45","2026-03-16 13:03:21"
43,6,ギルザッド地方,,field,https://dq10.i-k-e.net/map/ギルザッド地方,"2026-03-12 14:05:47","2026-03-16 13:03:50"
44,6,海賊のアジト跡・地下,,dungeon,https://dq10.i-k-e.net/map/海賊のアジト跡・地下,"2026-03-12 14:05:49","2026-03-16 13:04:11"
45,6,オルセコ高地,,dungeon,https://dq10.i-k-e.net/map/オルセコ高地,"2026-03-12 14:05:51","2026-03-16 13:08:05"
47,6,トガス岩道,,field,https://dq10.i-k-e.net/map/トガス岩道,"2026-03-12 14:05:55","2026-03-16 13:08:43"
48,6,狩人のほら穴,,dungeon,https://dq10.i-k-e.net/map/狩人のほら穴,"2026-03-12 14:05:58","2026-03-16 13:08:54"
